

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
   729  0610  3430               	retlw	48	;'0'
   730  0611  343A               	retlw	58	;':'
   731  0612  3430               	retlw	48	;'0'
   732  0613  3430               	retlw	48	;'0'
   733  0614  3400               	retlw	0
   734  0615                     STR_15:	
   735  0615  3420               	retlw	32	;' '
   736  0616  3454               	retlw	84	;'T'
   737  0617  3449               	retlw	73	;'I'
   738  0618  344D               	retlw	77	;'M'
   739  0619  3445               	retlw	69	;'E'
   740  061A  3420               	retlw	32	;' '
   741  061B  343D               	retlw	61	;'='
   742  061C  3420               	retlw	32	;' '
   743  061D  3420               	retlw	32	;' '
   744  061E  3400               	retlw	0
   745  061F                     STR_5:	
   746  061F  3432               	retlw	50	;'2'
   747  0620  342E               	retlw	46	;'.'
   748  0621  3447               	retlw	71	;'G'
   749  0622  3472               	retlw	114	;'r'
   750  0623  3469               	retlw	105	;'i'
   751  0624  346C               	retlw	108	;'l'
   752  0625  346C               	retlw	108	;'l'
   753  0626  3400               	retlw	0
   754  0627                     STR_4:	
   755  0627  3431               	retlw	49	;'1'
   756  0628  342E               	retlw	46	;'.'
   757  0629  344D               	retlw	77	;'M'
   758  062A  3469               	retlw	105	;'i'
   759  062B  3463               	retlw	99	;'c'
   760  062C  3472               	retlw	114	;'r'
   761  062D  346F               	retlw	111	;'o'
   762  062E  3400               	retlw	0
   763  062F                     STR_7:	
   764  062F  3434               	retlw	52	;'4'
   765  0630  342E               	retlw	46	;'.'
   766  0631  3453               	retlw	83	;'S'
   767  0632  3474               	retlw	116	;'t'
   768  0633  3461               	retlw	97	;'a'
   769  0634  3472               	retlw	114	;'r'
   770  0635  3474               	retlw	116	;'t'
   771  0636  3400               	retlw	0
   772  050E                     
   773                           ; #config settings
   774  0000                     
   775                           	psect	cinit
   776  0015                     start_initialization:	
   777  0015                     __initialization:	
   778                           
   779                           ; Initialize objects allocated to COMMON
   780  0015  120A  118A  27FB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   781  001A  00F9               	movwf	__pdataCOMMON& (0+127)
   782                           
   783                           ; Clear objects allocated to BANK0
   784  001B  1383               	bcf	3,7	;select IRP bank0
   785  001C  3020               	movlw	low __pbssBANK0
   786  001D  0084               	movwf	4
   787  001E  3044               	movlw	low (__pbssBANK0+36)
   788  001F  120A  158A  2441   	fcall	clear_ram0
   789                           
   790                           ; Clear objects allocated to COMMON
   791  0022  01F7               	clrf	__pbssCOMMON& (0+127)
   792  0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   793  0024                     end_of_initialization:	
   794                           ;End of C runtime variable initialization code
   795                           
   796  0024                     __end_of__initialization:	
   797  0024  0183               	clrf	3
   798  0025  120A  118A  2C05   	ljmp	_main	;jump to C main() function
   799                           
   800                           	psect	bssCOMMON
   801  0077                     __pbssCOMMON:	
   802  0077                     isr@count:	
   803  0077                     	ds	2
   804                           
   805                           	psect	dataCOMMON
   806  0079                     __pdataCOMMON:	
   807  0079                     read_matrix_keypad@once:	
   808  0079                     	ds	1
   809                           
   810                           	psect	bssBANK0
   811  0020                     __pbssBANK0:	
   812  0020                     set_temp@temp:	
   813  0020                     	ds	2
   814  0022                     set_temp@key_count:	
   815  0022                     	ds	2
   816  0024                     set_temp@blink:	
   817  0024                     	ds	2
   818  0026                     set_temp@wait:	
   819  0026                     	ds	2
   820  0028                     set_time@key_count:	
   821  0028                     	ds	2
   822  002A                     set_time@blink_pos:	
   823  002A                     	ds	2
   824  002C                     set_time@blink:	
   825  002C                     	ds	2
   826  002E                     set_time@wait:	
   827  002E                     	ds	2
   828  0030                     _heat_flag:	
   829  0030                     	ds	2
   830  0032                     _flag:	
   831  0032                     	ds	2
   832  0034                     _ret:	
   833  0034                     	ds	2
   834  0036                     _sec:	
   835  0036                     	ds	2
   836  0038                     _min:	
   837  0038                     	ds	2
   838  003A                     _reset_flag:	
   839  003A                     	ds	2
   840  003C                     _operation_mode:	
   841  003C                     	ds	2
   842  003E                     _min_arr:	
   843  003E                     	ds	3
   844  0041                     _sec_arr:	
   845  0041                     	ds	3
   846                           
   847                           	psect	clrtext
   848  0C41                     clear_ram0:	
   849                           ;	Called with FSR containing the base address, and
   850                           ;	W with the last address+1
   851                           
   852  0C41  0064               	clrwdt	;clear the watchdog before getting into this loop
   853  0C42                     clrloop0:	
   854  0C42  0180               	clrf	0	;clear RAM location pointed to by FSR
   855  0C43  0A84               	incf	4,f	;increment pointer
   856  0C44  0604               	xorwf	4,w	;XOR with final address
   857  0C45  1903               	btfsc	3,2	;have we reached the end yet?
   858  0C46  3400               	retlw	0	;all done for this memory range, return
   859  0C47  0604               	xorwf	4,w	;XOR again to restore value
   860  0C48  2C42               	goto	clrloop0	;do the next byte
   861                           
   862                           	psect	cstackCOMMON
   863  0070                     __pcstackCOMMON:	
   864  0070                     ?_init_timer2:	
   865  0070                     ?_power_on:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_clear_dis:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_mode_select:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_modes_display:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_time_dis:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_set_time:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_set_temp:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_init_matrix_keypad:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_scan_keypad:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_read_matrix_keypad:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_init_display_controller:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_init_clcd:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_init_config:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_main:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_door_status_check:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_isr:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_isr:	
   914                           ; 1 bytes @ 0x0
   915                           
   916                           
   917                           ; 1 bytes @ 0x0
   918  0070                     	ds	4
   919  0074                     ??_init_timer2:	
   920  0074                     ??_init_matrix_keypad:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ??_scan_keypad:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ?_clcd_write:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ??___wmul:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     ??___awdiv:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     clcd_write@mode:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0074                     scan_keypad@i:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     ___wmul@product:	
   942                           ; 2 bytes @ 0x4
   943                           
   944                           
   945                           ; 2 bytes @ 0x4
   946  0074                     	ds	1
   947  0075                     ??_clcd_write:	
   948  0075                     ??___awmod:	
   949                           ; 1 bytes @ 0x5
   950                           
   951                           
   952                           ; 1 bytes @ 0x5
   953  0075                     	ds	1
   954  0076                     ??_read_matrix_keypad:	
   955                           
   956                           ; 1 bytes @ 0x6
   957  0076                     	ds	1
   958  0077                     ??_clear_dis:	
   959  0077                     ??_init_clcd:	
   960                           ; 1 bytes @ 0x7
   961                           
   962  0077                     ??_clcd_putch:	
   963                           ; 1 bytes @ 0x7
   964                           
   965  0077                     ??_clcd_print:	
   966                           ; 1 bytes @ 0x7
   967                           
   968  0077                     ??_init_config:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           	psect	cstackBANK0
   973  0044                     __pcstackBANK0:	
   974                           ; 1 bytes @ 0x7
   975                           
   976  0044                     ?___wmul:	
   977  0044                     ?___awdiv:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0044                     read_matrix_keypad@mode:	
   981                           ; 2 bytes @ 0x0
   982                           
   983  0044                     clcd_write@byte:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0044                     ___wmul@multiplier:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0044                     ___awdiv@divisor:	
   990                           ; 2 bytes @ 0x0
   991                           
   992                           
   993                           ; 2 bytes @ 0x0
   994  0044                     	ds	1
   995  0045                     ??_init_display_controller:	
   996  0045                     ?_clcd_print:	
   997                           ; 1 bytes @ 0x1
   998                           
   999  0045                     read_matrix_keypad@key:	
  1000                           ; 1 bytes @ 0x1
  1001                           
